,Type de véhicule,Statut de l'utilisateur,Année,Région de résidence,Kilometrage,Nombre_de_véhicules
79,Thermiques,Particulier,2015,Centre-Val de Loire,12382.2147300087,1486002.0
80,Thermiques,Particulier,2015,Corse,10335.370254059091,180596.0
81,Thermiques,Particulier,2015,Grand Est,12713.586198291436,3043819.0
82,Thermiques,Particulier,2015,Guadeloupe,13985.738024176084,165244.0
83,Thermiques,Particulier,2015,Guyane,13695.402739658159,49040.0
84,Thermiques,Particulier,2015,Hauts-de-France,12782.33751731533,3011842.0
85,Thermiques,Particulier,2015,Inconnue,14612.431624044417,2514.0
86,Thermiques,Particulier,2015,La Réunion,13033.15017590557,325615.0
87,Thermiques,Particulier,2015,Martinique,12587.27310062552,174582.0
88,Thermiques,Particulier,2015,Mayotte,14326.021112013344,14354.0
89,Thermiques,Particulier,2015,Normandie,12679.682877566514,1842940.0
90,Thermiques,Particulier,2015,Nouvelle-Aquitaine,12360.220766929082,3524497.0
91,Thermiques,Particulier,2015,Occitanie,12355.097425232143,3287112.0
92,Thermiques,Particulier,2015,Pays de la Loire,12578.413742662082,2081758.0
93,Thermiques,Particulier,2015,Provence-Alpes-Côte d'Azur,11325.580763317537,2736339.0
94,Thermiques,Particulier,2015,Île-de-France,11180.358039207484,4521158.0
95,Thermiques,Particulier,2016,Auvergne-Rhône-Alpes,12074.132846329172,4364082.0
96,Thermiques,Particulier,2016,Bourgogne-Franche-Comté,12463.578270538994,1646272.0
97,Thermiques,Particulier,2016,Bretagne,12780.89919819502,1926690.0
98,Thermiques,Particulier,2016,Centre-Val de Loire,12426.596345417594,1500529.0
99,Thermiques,Particulier,2016,Corse,10332.39928092829,182553.0
100,Thermiques,Particulier,2016,Grand Est,12754.587054980055,3077963.0
101,Thermiques,Particulier,2016,Guadeloupe,13928.178828412196,168667.0
102,Thermiques,Particulier,2016,Guyane,13761.461598171947,50361.0
103,Thermiques,Particulier,2016,Hauts-de-France,12812.267588589124,3044689.0
104,Thermiques,Particulier,2016,Inconnue,14184.025393396032,2121.0
105,Thermiques,Particulier,2016,La Réunion,12992.13933597575,335894.0
106,Thermiques,Particulier,2016,Martinique,12590.558905186535,178561.0
107,Thermiques,Particulier,2016,Mayotte,14217.173132163662,15284.0
108,Thermiques,Particulier,2016,Normandie,12714.728598218673,1861414.0
109,Thermiques,Particulier,2016,Nouvelle-Aquitaine,12379.22949680404,3569507.0
110,Thermiques,Particulier,2016,Occitanie,12372.290176323193,3342593.0
111,Thermiques,Particulier,2016,Pays de la Loire,12598.824452048591,2111664.0
112,Thermiques,Particulier,2016,Provence-Alpes-Côte d'Azur,11340.5153431554,2764797.0
113,Thermiques,Particulier,2016,Île-de-France,11220.099432342206,4555484.0
114,Thermiques,Particulier,2017,Auvergne-Rhône-Alpes,11975.43680115444,4413907.0
115,Thermiques,Particulier,2017,Bourgogne-Franche-Comté,12372.214558536896,1661249.0
116,Thermiques,Particulier,2017,Bretagne,12670.38828553049,1949689.0
117,Thermiques,Particulier,2017,Centre-Val de Loire,12315.724410590592,1512223.0
118,Thermiques,Particulier,2017,Corse,10198.607924242697,184542.0
119,Thermiques,Particulier,2017,Grand Est,12659.474025599196,3108813.0
120,Thermiques,Particulier,2017,Guadeloupe,13759.624959446268,170927.0
121,Thermiques,Particulier,2017,Guyane,13733.468174170392,51175.0
122,Thermiques,Particulier,2017,Hauts-de-France,12683.973044749087,3074922.0
123,Thermiques,Particulier,2017,Inconnue,13859.855424858719,1809.0
124,Thermiques,Particulier,2017,La Réunion,12769.128702657235,346113.0
125,Thermiques,Particulier,2017,Martinique,12492.044701766887,181097.0
126,Thermiques,Particulier,2017,Mayotte,13989.739269319172,16476.0
127,Thermiques,Particulier,2017,Normandie,12591.090399369288,1878740.0
128,Thermiques,Particulier,2017,Nouvelle-Aquitaine,12250.201144773839,3609693.0
129,Thermiques,Particulier,2017,Occitanie,12243.285265385097,3389327.0
130,Thermiques,Particulier,2017,Pays de la Loire,12491.027107950098,2138987.0
131,Thermiques,Particulier,2017,Provence-Alpes-Côte d'Azur,11223.184747137133,2787647.0
132,Thermiques,Particulier,2017,Île-de-France,11114.877059304503,4572854.0
133,Thermiques,Particulier,2018,Auvergne-Rhône-Alpes,11823.55034132729,4461360.0
134,Thermiques,Particulier,2018,Bourgogne-Franche-Comté,12216.429149745956,1670234.0
135,Thermiques,Particulier,2018,Bretagne,12507.383508314906,1972672.0
136,Thermiques,Particulier,2018,Centre-Val de Loire,12136.473566890976,1519137.0
137,Thermiques,Particulier,2018,Corse,10092.843219289738,187335.0
138,Thermiques,Particulier,2018,Grand Est,12495.067701299988,3131335.0
139,Thermiques,Particulier,2018,Guadeloupe,13665.556199686838,172149.0
140,Thermiques,Particulier,2018,Guyane,13798.871904212923,51632.0
141,Thermiques,Particulier,2018,Hauts-de-France,12500.353196682529,3101119.0
142,Thermiques,Particulier,2018,Inconnue,13526.931182610793,1604.0
143,Thermiques,Particulier,2018,La Réunion,12529.177404804008,354639.0
144,Thermiques,Particulier,2018,Martinique,12338.932428845053,182469.0
145,Thermiques,Particulier,2018,Mayotte,13935.337739337094,17047.0
146,Thermiques,Particulier,2018,Normandie,12405.683930469895,1893266.0
147,Thermiques,Particulier,2018,Nouvelle-Aquitaine,12071.858042749218,3642620.0
148,Thermiques,Particulier,2018,Occitanie,12066.151057790918,3438067.0
149,Thermiques,Particulier,2018,Pays de la Loire,12330.542395214066,2158459.0
150,Thermiques,Particulier,2018,Provence-Alpes-Côte d'Azur,11059.491057816578,2815654.0
151,Thermiques,Particulier,2018,Île-de-France,10976.045271716717,4583115.0
152,Thermiques,Particulier,2019,Auvergne-Rhône-Alpes,11860.89418889035,4478475.0
153,Thermiques,Particulier,2019,Bourgogne-Franche-Comté,12260.066586408433,1665906.0
154,Thermiques,Particulier,2019,Bretagne,12541.264816917912,1974053.0
155,Thermiques,Particulier,2019,Centre-Val de Loire,12141.820970879979,1510958.0
156,Thermiques,Particulier,2019,Corse,10129.235651520788,187921.0
157,Thermiques,Particulier,2019,Grand Est,12526.71127780365,3138673.0
158,Thermiques,Particulier,2019,Guadeloupe,13752.05635482992,173202.0
159,Thermiques,Particulier,2019,Guyane,13888.96063976613,51938.0
160,Thermiques,Particulier,2019,Hauts-de-France,12528.611716999249,3111156.0
161,Thermiques,Particulier,2019,Inconnue,13866.834152682743,1519.0
162,Thermiques,Particulier,2019,La Réunion,12619.93051105582,357258.0
163,Thermiques,Particulier,2019,Martinique,12417.063495828177,181738.0
164,Thermiques,Particulier,2019,Mayotte,14283.645778396613,17237.0
165,Thermiques,Particulier,2019,Normandie,12428.641482816933,1889139.0
166,Thermiques,Particulier,2019,Nouvelle-Aquitaine,12100.87768468453,3641675.0
167,Thermiques,Particulier,2019,Occitanie,12098.338014217989,3446305.0
168,Thermiques,Particulier,2019,Pays de la Loire,12352.151354741563,2161742.0
169,Thermiques,Particulier,2019,Provence-Alpes-Côte d'Azur,11094.286094201121,2816824.0
170,Thermiques,Particulier,2019,Île-de-France,11050.219275116158,4552625.0
171,Thermiques,Particulier,2020,Auvergne-Rhône-Alpes,9623.538915934423,4482306.0
172,Thermiques,Particulier,2020,Bourgogne-Franche-Comté,9949.722750617892,1662209.0
173,Thermiques,Particulier,2020,Bretagne,10180.694548824027,1975448.0
174,Thermiques,Particulier,2020,Centre-Val de Loire,9808.746513374754,1506985.0
175,Thermiques,Particulier,2020,Corse,8257.265872896593,186624.0
176,Thermiques,Particulier,2020,Grand Est,10160.285917610761,3151799.0
177,Thermiques,Particulier,2020,Guadeloupe,11211.343974016543,174156.0
178,Thermiques,Particulier,2020,Guyane,11299.22419967695,52024.0
179,Thermiques,Particulier,2020,Hauts-de-France,10170.460042576027,3130456.0
180,Thermiques,Particulier,2020,Inconnue,11750.212407895357,2120.0
181,Thermiques,Particulier,2020,La Réunion,10472.719651003625,361328.0
182,Thermiques,Particulier,2020,Martinique,10138.510044139113,178924.0
183,Thermiques,Particulier,2020,Mayotte,11895.822244927216,17457.0
184,Thermiques,Particulier,2020,Normandie,10073.983815716683,1886539.0
185,Thermiques,Particulier,2020,Nouvelle-Aquitaine,9799.608341334353,3643152.0
186,Thermiques,Particulier,2020,Occitanie,9806.039972410585,3447734.0
187,Thermiques,Particulier,2020,Pays de la Loire,10007.053336743289,2165603.0
188,Thermiques,Particulier,2020,Provence-Alpes-Côte d'Azur,9008.274287969654,2809798.0
189,Thermiques,Particulier,2020,Île-de-France,8989.597455224679,4543967.0
190,Thermiques,Particulier,2021,Auvergne-Rhône-Alpes,10439.217197827842,4481229.0
191,Thermiques,Particulier,2021,Bourgogne-Franche-Comté,10754.689855998276,1656394.0
192,Thermiques,Particulier,2021,Bretagne,11009.132090921294,1984209.0
193,Thermiques,Particulier,2021,Centre-Val de Loire,10618.5231436327,1505729.0
194,Thermiques,Particulier,2021,Corse,8969.47270687543,185013.0
195,Thermiques,Particulier,2021,Grand Est,10971.010651148648,3139809.0
196,Thermiques,Particulier,2021,Guadeloupe,11808.00229743776,176206.0
197,Thermiques,Particulier,2021,Guyane,11954.631704436097,51303.0
198,Thermiques,Particulier,2021,Hauts-de-France,10960.09815600758,3129067.0
199,Thermiques,Particulier,2021,Inconnue,12529.61422916775,1830.0
200,Thermiques,Particulier,2021,La Réunion,11223.136181881779,367713.0
201,Thermiques,Particulier,2021,Martinique,10811.282547195235,176047.0
202,Thermiques,Particulier,2021,Mayotte,12675.549264456,17432.0
203,Thermiques,Particulier,2021,Normandie,10868.227638414952,1885873.0
204,Thermiques,Particulier,2021,Nouvelle-Aquitaine,10597.262036727143,3647333.0
205,Thermiques,Particulier,2021,Occitanie,10597.845377741734,3455031.0
206,Thermiques,Particulier,2021,Pays de la Loire,10844.195470479417,2173155.0
207,Thermiques,Particulier,2021,Provence-Alpes-Côte d'Azur,9780.894805625452,2803664.0
208,Thermiques,Particulier,2021,Île-de-France,9808.34130916552,4541513.0
209,Thermiques,Particulier,2022,Auvergne-Rhône-Alpes,11278.833209434499,4499475.0
210,Thermiques,Particulier,2022,Bourgogne-Franche-Comté,11613.154197293125,1660941.0
211,Thermiques,Particulier,2022,Bretagne,11829.918307475693,2001150.0
212,Thermiques,Particulier,2022,Centre-Val de Loire,11467.349352178226,1506395.0
213,Thermiques,Particulier,2022,Corse,9706.061123454683,185634.0
214,Thermiques,Particulier,2022,Grand Est,11823.750776817227,3145313.0
215,Thermiques,Particulier,2022,Guadeloupe,12418.551560109916,176691.0
216,Thermiques,Particulier,2022,Guyane,12700.325247409764,51252.0
217,Thermiques,Particulier,2022,Hauts-de-France,11806.223937448758,3145384.0
218,Thermiques,Particulier,2022,Inconnue,13913.328176788456,1861.0
219,Thermiques,Particulier,2022,La Réunion,11865.930307088021,373305.0
220,Thermiques,Particulier,2022,Martinique,11441.544261347408,174696.0
221,Thermiques,Particulier,2022,Mayotte,13232.802791507693,18483.0
222,Thermiques,Particulier,2022,Normandie,11717.462078732293,1893671.0
223,Thermiques,Particulier,2022,Nouvelle-Aquitaine,11426.736822981497,3665011.0
224,Thermiques,Particulier,2022,Occitanie,11418.871024913073,3472946.0
225,Thermiques,Particulier,2022,Pays de la Loire,11671.424548810088,2183520.0
226,Thermiques,Particulier,2022,Provence-Alpes-Côte d'Azur,10563.274300748335,2801122.0
227,Thermiques,Particulier,2022,Île-de-France,10555.243661067798,4490575.0
228,Thermiques,Particulier,2023,Auvergne-Rhône-Alpes,11066.402355219197,4472607.401999999
229,Thermiques,Particulier,2023,Bourgogne-Franche-Comté,11317.821198977552,1651609.688
230,Thermiques,Particulier,2023,Bretagne,11516.261586358707,1998223.6130000001
231,Thermiques,Particulier,2023,Centre-Val de Loire,11177.953035813189,1496598.955
232,Thermiques,Particulier,2023,Corse,9714.205305818257,185964.622
233,Thermiques,Particulier,2023,Grand Est,11490.196034922667,3120882.802
234,Thermiques,Particulier,2023,Guadeloupe,11997.428136075941,175154.33700000003
235,Thermiques,Particulier,2023,Guyane,12235.547148108117,51217.803
236,Thermiques,Particulier,2023,Hauts-de-France,11478.831298061044,3132361.63
237,Thermiques,Particulier,2023,Inconnue,12746.852188359017,1721.4189999999999
238,Thermiques,Particulier,2023,La Réunion,11557.478149121554,377077.67299999995
239,Thermiques,Particulier,2023,Martinique,11244.91483092094,172537.67599999998
240,Thermiques,Particulier,2023,Mayotte,12833.575638569271,19955.839
241,Thermiques,Particulier,2023,Normandie,11405.952722884984,1885100.438
242,Thermiques,Particulier,2023,Nouvelle-Aquitaine,11159.526837068952,3649301.017999999
243,Thermiques,Particulier,2023,Occitanie,11160.635901599118,3463109.9799999995
244,Thermiques,Particulier,2023,Pays de la Loire,11376.368850651083,2177473.772
245,Thermiques,Particulier,2023,Provence-Alpes-Côte d'Azur,10396.61865026458,2782901.1789999995
246,Thermiques,Particulier,2023,Île-de-France,10292.36373489269,4406204.701
247,Thermiques,Professionnel,2011,Auvergne-Rhône-Alpes,20365.212253312926,239594.0
248,Thermiques,Professionnel,2011,Bourgogne-Franche-Comté,19520.351555071098,78096.0
249,Thermiques,Professionnel,2011,Bretagne,20552.968338481034,86413.0
250,Thermiques,Professionnel,2011,Centre-Val de Loire,19753.504865950334,70996.0
251,Thermiques,Professionnel,2011,Corse,15652.685495488951,14219.0
252,Thermiques,Professionnel,2011,Grand Est,20525.91971909931,154049.0
253,Thermiques,Professionnel,2011,Guadeloupe,18860.274185926017,16448.0
254,Thermiques,Professionnel,2011,Guyane,18723.88089264096,7318.0
255,Thermiques,Professionnel,2011,Hauts-de-France,19911.49801913485,236577.0
256,Thermiques,Professionnel,2011,Inconnue,6834.481529551599,3963.0
257,Thermiques,Professionnel,2011,La Réunion,19186.979335548447,22163.0
258,Thermiques,Professionnel,2011,Martinique,16242.2274908133,15845.0
259,Thermiques,Professionnel,2011,Mayotte,16394.048910314792,1277.0
260,Thermiques,Professionnel,2011,Normandie,19866.13387809338,126106.0
261,Thermiques,Professionnel,2011,Nouvelle-Aquitaine,19049.52190799446,162236.0
262,Thermiques,Professionnel,2011,Occitanie,19213.130744524795,154799.0
263,Thermiques,Professionnel,2011,Pays de la Loire,20201.340416115603,103236.0
264,Thermiques,Professionnel,2011,Provence-Alpes-Côte d'Azur,18103.22344254607,149945.0
265,Thermiques,Professionnel,2011,Île-de-France,19711.003065893965,534151.0
266,Thermiques,Professionnel,2012,Auvergne-Rhône-Alpes,20408.101062690694,245430.0
267,Thermiques,Professionnel,2012,Bourgogne-Franche-Comté,19618.722113547712,78314.0
268,Thermiques,Professionnel,2012,Bretagne,20578.940605541113,87302.0
269,Thermiques,Professionnel,2012,Centre-Val de Loire,19859.37558631666,69004.0
270,Thermiques,Professionnel,2012,Corse,15390.942042796141,13513.0
271,Thermiques,Professionnel,2012,Grand Est,20601.352425871934,154010.0
272,Thermiques,Professionnel,2012,Guadeloupe,18579.59795882109,17165.0
273,Thermiques,Professionnel,2012,Guyane,18252.339241426656,7949.0
274,Thermiques,Professionnel,2012,Hauts-de-France,20017.674871664854,234971.0
275,Thermiques,Professionnel,2012,Inconnue,8124.582064745887,2824.0
276,Thermiques,Professionnel,2012,La Réunion,19138.95120677308,22865.0
277,Thermiques,Professionnel,2012,Martinique,16091.808735222283,16463.0
278,Thermiques,Professionnel,2012,Mayotte,15458.112270769705,1679.0
279,Thermiques,Professionnel,2012,Normandie,19904.12812590625,125977.0
280,Thermiques,Professionnel,2012,Nouvelle-Aquitaine,19168.08739524762,162054.0
281,Thermiques,Professionnel,2012,Occitanie,19265.390099377713,154793.0
282,Thermiques,Professionnel,2012,Pays de la Loire,20342.63147998733,104749.0
283,Thermiques,Professionnel,2012,Provence-Alpes-Côte d'Azur,18034.1772232502,148977.0
284,Thermiques,Professionnel,2012,Île-de-France,19731.121914120373,549292.0
285,Thermiques,Professionnel,2013,Auvergne-Rhône-Alpes,20368.649893962433,249428.0
286,Thermiques,Professionnel,2013,Bourgogne-Franche-Comté,19658.859395378586,78406.0
287,Thermiques,Professionnel,2013,Bretagne,20476.30697241901,87938.0
288,Thermiques,Professionnel,2013,Centre-Val de Loire,19931.408986623588,67944.0
289,Thermiques,Professionnel,2013,Corse,15899.565482908569,14575.0
290,Thermiques,Professionnel,2013,Grand Est,20630.043595321164,154085.0
291,Thermiques,Professionnel,2013,Guadeloupe,18110.214233062612,17844.0
292,Thermiques,Professionnel,2013,Guyane,17875.967322670036,8292.0
293,Thermiques,Professionnel,2013,Hauts-de-France,20210.629992467642,224793.0
294,Thermiques,Professionnel,2013,Inconnue,8187.829157354373,2272.0
295,Thermiques,Professionnel,2013,La Réunion,18917.7600654811,23523.0
296,Thermiques,Professionnel,2013,Martinique,15934.5827630927,16564.0
297,Thermiques,Professionnel,2013,Mayotte,14959.845077528158,2041.0
298,Thermiques,Professionnel,2013,Normandie,20193.79889370186,122961.0
299,Thermiques,Professionnel,2013,Nouvelle-Aquitaine,19202.841981254198,164669.0
300,Thermiques,Professionnel,2013,Occitanie,19205.17359843386,155163.0
301,Thermiques,Professionnel,2013,Pays de la Loire,20425.720980441634,102354.0
302,Thermiques,Professionnel,2013,Provence-Alpes-Côte d'Azur,17950.090902503893,150475.0
303,Thermiques,Professionnel,2013,Île-de-France,19668.521107478133,563628.0
304,Thermiques,Professionnel,2014,Auvergne-Rhône-Alpes,20359.462358193763,256698.0
305,Thermiques,Professionnel,2014,Bourgogne-Franche-Comté,19807.318063621038,79723.0
306,Thermiques,Professionnel,2014,Bretagne,20541.60641882884,90057.0
307,Thermiques,Professionnel,2014,Centre-Val de Loire,19992.397163098347,69299.0
308,Thermiques,Professionnel,2014,Corse,15916.806850316305,14951.0
309,Thermiques,Professionnel,2014,Grand Est,20714.017347054756,155736.0
310,Thermiques,Professionnel,2014,Guadeloupe,17790.324574046816,18640.0
311,Thermiques,Professionnel,2014,Guyane,17635.145723459053,8538.0
312,Thermiques,Professionnel,2014,Hauts-de-France,20361.441629064895,222727.0
313,Thermiques,Professionnel,2014,Inconnue,7014.8513489777615,1901.0
314,Thermiques,Professionnel,2014,La Réunion,18806.278854561235,24036.0
315,Thermiques,Professionnel,2014,Martinique,15789.992704791037,16910.0
316,Thermiques,Professionnel,2014,Mayotte,14928.432415786992,2335.0
317,Thermiques,Professionnel,2014,Normandie,20120.03014910853,120769.0
318,Thermiques,Professionnel,2014,Nouvelle-Aquitaine,19285.297319889305,168041.0
319,Thermiques,Professionnel,2014,Occitanie,19272.076066206664,157802.0
320,Thermiques,Professionnel,2014,Pays de la Loire,20388.51718467714,106662.0
321,Thermiques,Professionnel,2014,Provence-Alpes-Côte d'Azur,17995.481040384784,155045.0
322,Thermiques,Professionnel,2014,Île-de-France,19739.84789913358,574252.0
323,Thermiques,Professionnel,2015,Auvergne-Rhône-Alpes,20288.793753088234,262695.0
324,Thermiques,Professionnel,2015,Bourgogne-Franche-Comté,19835.208903847757,79756.0
325,Thermiques,Professionnel,2015,Bretagne,20417.176543626767,91587.0
326,Thermiques,Professionnel,2015,Centre-Val de Loire,19898.870237532905,70757.0
327,Thermiques,Professionnel,2015,Corse,15740.525597573804,15497.0
328,Thermiques,Professionnel,2015,Grand Est,20645.787203502063,157493.0
329,Thermiques,Professionnel,2015,Guadeloupe,17572.08470851461,19392.0
330,Thermiques,Professionnel,2015,Guyane,17525.066876875353,8455.0
331,Thermiques,Professionnel,2015,Hauts-de-France,20156.57279715697,230588.0
332,Thermiques,Professionnel,2015,Inconnue,6424.886787668853,1657.0
333,Thermiques,Professionnel,2015,La Réunion,18782.22596794944,24919.0
334,Thermiques,Professionnel,2015,Martinique,15720.36396025741,17420.0
335,Thermiques,Professionnel,2015,Mayotte,14832.980114884389,2581.0
336,Thermiques,Professionnel,2015,Normandie,19929.36705745196,126058.0
337,Thermiques,Professionnel,2015,Nouvelle-Aquitaine,19294.91651757642,171442.0
338,Thermiques,Professionnel,2015,Occitanie,19235.009841402578,160475.0
339,Thermiques,Professionnel,2015,Pays de la Loire,20309.840226249304,106814.0
340,Thermiques,Professionnel,2015,Provence-Alpes-Côte d'Azur,17931.76566419817,157307.0
341,Thermiques,Professionnel,2015,Île-de-France,19843.177329400427,588036.0
342,Thermiques,Professionnel,2016,Auvergne-Rhône-Alpes,20308.619421381936,270974.0
343,Thermiques,Professionnel,2016,Bourgogne-Franche-Comté,19867.538991031775,81860.0
344,Thermiques,Professionnel,2016,Bretagne,20367.573956543405,93750.0
345,Thermiques,Professionnel,2016,Centre-Val de Loire,19939.374103019567,73508.0
346,Thermiques,Professionnel,2016,Corse,15716.81380267229,17530.0
347,Thermiques,Professionnel,2016,Grand Est,20657.28296228881,162481.0
348,Thermiques,Professionnel,2016,Guadeloupe,17561.05979593118,20608.0
349,Thermiques,Professionnel,2016,Guyane,17479.73401410411,8712.0
350,Thermiques,Professionnel,2016,Hauts-de-France,20218.964782130388,243918.0
351,Thermiques,Professionnel,2016,Inconnue,5946.697500432091,1491.0
352,Thermiques,Professionnel,2016,La Réunion,18754.736438580174,26434.0
353,Thermiques,Professionnel,2016,Martinique,15636.750221845334,18326.0
354,Thermiques,Professionnel,2016,Mayotte,14589.56889575651,2793.0
355,Thermiques,Professionnel,2016,Normandie,20003.93666996177,129203.0
356,Thermiques,Professionnel,2016,Nouvelle-Aquitaine,19299.198128812048,178326.0
357,Thermiques,Professionnel,2016,Occitanie,19226.497306551686,166322.0
358,Thermiques,Professionnel,2016,Pays de la Loire,20411.72884203264,109548.0
359,Thermiques,Professionnel,2016,Provence-Alpes-Côte d'Azur,17886.98473911423,162991.0
360,Thermiques,Professionnel,2016,Île-de-France,20044.910356894456,614646.0
361,Thermiques,Professionnel,2017,Auvergne-Rhône-Alpes,20190.230197561657,283633.0
